matt_ref	luke_ref	score	pair_classes	lemma_insertions	lemma_deletions	lemma_replacements	inserted_lemmas	deleted_lemmas	moved_lemmas	matt_text	luke_text
Matt 1:21	Luke 1:13	0.181643	luke_expands;reordering	19	10	2	πρός;αὐτός;ὁ;ἄγγελος;μή;φοβέομαι;Ζαχαρίας;διότι;εἰσακούω;ὁ;δέησις;σύ;καί;ὁ;γυνή;σύ;Ἐλισάβετ;γεννάω;σύ	αὐτός;γάρ;σῴζω;ὁ;λαός;αὐτός;ἀπό;ὁ;ἁμαρτία;αὐτός	καλέω;ὄνομα;υἱός;καί;αὐτός	τέξεται δὲ υἱὸν καὶ καλέσεις τὸ ὄνομα αὐτοῦ Ἰησοῦν, αὐτὸς γὰρ σώσει τὸν λαὸν αὐτοῦ ἀπὸ τῶν ἁμαρτιῶν αὐτῶν.	εἶπεν δὲ πρὸς αὐτὸν ὁ ἄγγελος· Μὴ φοβοῦ, Ζαχαρία, διότι εἰσηκούσθη ἡ δέησίς σου, καὶ ἡ γυνή σου Ἐλισάβετ γεννήσει υἱόν σοι, καὶ καλέσεις τὸ ὄνομα αὐτοῦ Ἰωάννην·
Matt 1:23	Luke 1:27	0.153862	matt_expands;reordering	12	18	2	παρθένος;μνηστεύομαι;ἀνήρ;ὅς;ὄνομα;Ἰωσήφ;ἐκ;οἶκος;Δαυίδ;καί;ὁ;ὄνομα	γαστήρ;ἔχω;καί;τίκτω;υἱός;καί;καλέω;ὁ;ὄνομα;αὐτός;Ἐμμανουήλ;ὅς;εἰμί;μεθερμηνεύω;μετά;ἐγώ;ὁ;θεός	ὅς;ὁ;ὄνομα;καί	Ἰδοὺ ἡ παρθένος ἐν γαστρὶ ἕξει καὶ τέξεται υἱόν, καὶ καλέσουσιν τὸ ὄνομα αὐτοῦ Ἐμμανουήλ· ὅ ἐστιν μεθερμηνευόμενον Μεθ’ ἡμῶν ὁ θεός.	πρὸς παρθένον ⸀ἐμνηστευμένην ἀνδρὶ ᾧ ὄνομα Ἰωσὴφ ἐξ οἴκου Δαυίδ, καὶ τὸ ὄνομα τῆς παρθένου Μαριάμ.
Matt 1:25	Luke 1:31	0.598505	substitution	0	0	5			αὐτός	καὶ οὐκ ἐγίνωσκεν αὐτὴν ἕως οὗ ἔτεκεν ⸀υἱόν· καὶ ἐκάλεσεν τὸ ὄνομα αὐτοῦ Ἰησοῦν.	καὶ ἰδοὺ συλλήμψῃ ἐν γαστρὶ καὶ τέξῃ υἱόν, καὶ καλέσεις τὸ ὄνομα αὐτοῦ Ἰησοῦν.
Matt 2:10	Luke 2:10	0.180106	luke_expands;substitution	10	0	5	αὐτός;φοβέομαι;ἰδού;γάρ;εὐαγγελίζω;σύ;εἰμί;πᾶς;ὁ;λαός		μέγας;χαρά	ἰδόντες δὲ τὸν ἀστέρα ἐχάρησαν χαρὰν μεγάλην σφόδρα.	καὶ εἶπεν αὐτοῖς ὁ ἄγγελος· Μὴ φοβεῖσθε, ἰδοὺ γὰρ εὐαγγελίζομαι ὑμῖν χαρὰν μεγάλην ἥτις ἔσται παντὶ τῷ λαῷ,
Matt 3:3	Luke 3:4	0.599904	substitution	0	2	5		διά;λέγω	ἐν;ὁ;αὐτός;βοάω;εὐθύς;κύριος;ποιέω;τρίβος;φωνή;ἑτοιμάζω;ἔρημος;ὁδός	οὗτος γάρ ἐστιν ὁ ῥηθεὶς ⸀διὰ Ἠσαΐου τοῦ προφήτου λέγοντος· Φωνὴ βοῶντος ἐν τῇ ἐρήμῳ· Ἑτοιμάσατε τὴν ὁδὸν κυρίου, εὐθείας ποιεῖτε τὰς τρίβους αὐτοῦ.	ὡς γέγραπται ἐν βίβλῳ λόγων Ἠσαΐου τοῦ ⸀προφήτου· Φωνὴ βοῶντος ἐν τῇ ἐρήμῳ· Ἑτοιμάσατε τὴν ὁδὸν κυρίου, εὐθείας ποιεῖτε τὰς τρίβους αὐτοῦ.
Matt 3:7	Luke 3:7	0.581523	matt_expands;substitution	0	6	6		πολύς;ἐπί;ὁ;βάπτισμα;αὐτός;λέγω	λέγω;γέννημα;μέλλω;σύ;τίς;φεύγω;ἀπό;ἔχιδνα;ὀργή;ὑποδείκνυμι;αὐτός	Ἰδὼν δὲ πολλοὺς τῶν Φαρισαίων καὶ Σαδδουκαίων ἐρχομένους ἐπὶ τὸ βάπτισμα ⸀αὐτοῦ εἶπεν αὐτοῖς· Γεννήματα ἐχιδνῶν, τίς ὑπέδειξεν ὑμῖν φυγεῖν ἀπὸ τῆς μελλούσης ὀργῆς;	Ἔλεγεν οὖν τοῖς ἐκπορευομένοις ὄχλοις βαπτισθῆναι ὑπ’ αὐτοῦ· Γεννήματα ἐχιδνῶν, τίς ὑπέδειξεν ὑμῖν φυγεῖν ἀπὸ τῆς μελλούσης ὀργῆς;
Matt 3:9	Luke 3:8	0.759584	luke_expands	6	0	1	ποιέω;οὖν;καρπός;ἄξιος;ὁ;μετάνοια		γάρ;δύναμαι;θεός;καί;λέγω;λίθος;μή;οὗτος;πατήρ;σύ;τέκνον;Ἀβραάμ;ἐγείρω;ἐκ;ἐν;ἑαυτοῦ;ἔχω;ὅτι;ὁ	καὶ μὴ δόξητε λέγειν ἐν ἑαυτοῖς· Πατέρα ἔχομεν τὸν Ἀβραάμ, λέγω γὰρ ὑμῖν ὅτι δύναται ὁ θεὸς ἐκ τῶν λίθων τούτων ἐγεῖραι τέκνα τῷ Ἀβραάμ.	ποιήσατε οὖν καρποὺς ἀξίους τῆς μετανοίας· καὶ μὴ ἄρξησθε λέγειν ἐν ἑαυτοῖς· Πατέρα ἔχομεν τὸν Ἀβραάμ, λέγω γὰρ ὑμῖν ὅτι δύναται ὁ θεὸς ἐκ τῶν λίθων τούτων ἐγεῖραι τέκνα τῷ Ἀβραάμ.
Matt 3:10	Luke 3:9	0.936647	close_match	1	0	0	καί		καί	ἤδη ⸀δὲ ἡ ἀξίνη πρὸς τὴν ῥίζαν τῶν δένδρων κεῖται· πᾶν οὖν δένδρον μὴ ποιοῦν καρπὸν καλὸν ἐκκόπτεται καὶ εἰς πῦρ βάλλεται.	ἤδη δὲ καὶ ἡ ἀξίνη πρὸς τὴν ῥίζαν τῶν δένδρων κεῖται· πᾶν οὖν δένδρον μὴ ποιοῦν καρπὸν καλὸν ἐκκόπτεται καὶ εἰς πῦρ βάλλεται.
Matt 3:11	Luke 3:16	0.519204	partial_overlap	10	8	3	ἀποκρίνομαι;λέγω;πᾶς;ὁ;Ἰωάννης;ὕδωρ;βαπτίζω;λύω;ὁ;ἱμάς	ὕδωρ;εἰς;μετάνοια;δέ;ὀπίσω;ἐγώ;ἔρχομαι;εἰμί	ἐν;σύ;βαπτίζω;μέν;ἐγώ;ὁ;δέ;εἰμί;καί;πνεῦμα;πῦρ;ἅγιος;ἔρχομαι;ὑπόδημα;ὕδωρ	Ἐγὼ μὲν ⸂ὑμᾶς βαπτίζω⸃ ἐν ὕδατι εἰς μετάνοιαν· ὁ δὲ ὀπίσω μου ἐρχόμενος ἰσχυρότερός μού ἐστιν, οὗ οὐκ εἰμὶ ἱκανὸς τὰ ὑποδήματα βαστάσαι· αὐτὸς ὑμᾶς βαπτίσει ἐν πνεύματι ἁγίῳ ⸂καὶ πυρί⸃·	ἀπεκρίνατο ⸂λέγων πᾶσιν ὁ Ἰωάννης⸃· Ἐγὼ μὲν ὕδατι βαπτίζω ὑμᾶς· ἔρχεται δὲ ὁ ἰσχυρότερός μου, οὗ οὐκ εἰμὶ ἱκανὸς λῦσαι τὸν ἱμάντα τῶν ὑποδημάτων αὐτοῦ· αὐτὸς ὑμᾶς βαπτίσει ἐν πνεύματι ἁγίῳ καὶ πυρί·
Matt 3:12	Luke 3:17	0.818265	partial_overlap	1	2	1	αὐτός	διακαθαρίζω;αὐτός	καί;εἰς;ἀποθήκη	οὗ τὸ πτύον ἐν τῇ χειρὶ αὐτοῦ, καὶ διακαθαριεῖ τὴν ἅλωνα αὐτοῦ καὶ συνάξει τὸν σῖτον αὐτοῦ εἰς τὴν ⸀ἀποθήκην, τὸ δὲ ἄχυρον κατακαύσει πυρὶ ἀσβέστῳ.	οὗ τὸ πτύον ἐν τῇ χειρὶ αὐτοῦ ⸀διακαθᾶραι τὴν ἅλωνα αὐτοῦ καὶ ⸀συναγαγεῖν τὸν σῖτον εἰς τὴν ἀποθήκην αὐτοῦ, τὸ δὲ ἄχυρον κατακαύσει πυρὶ ἀσβέστῳ.
