pair,interval_id,direction_id,source,target,source_gap_range,target_gap_range,source_gap_count,target_gap_count,dominant_material_issue,directional_implication,plausible_response,contrary_evidence_value,interpretation
Matthew↔Luke,ml_gap_020,matthew_used_luke,Luke,Matthew,Luke 9:49–Luke 15:2,Matt 18:6–Matt 18:9,241,4,target_omission_of_source,Matthew must omit/compress Lukan material here.,Matthean abbreviation or relocation.,237,Luke has 237 more gap verses than Matthew at this boundary.
Matthew↔Luke,ml_gap_020,luke_used_matthew,Matthew,Luke,Matt 18:6–Matt 18:9,Luke 9:49–Luke 15:2,4,241,target_addition,Luke must add/insert/reposition material here.,Lukan redistribution/travel narrative insertion or alternate source.,237,Luke has 237 more gap verses than Matthew at this boundary.
Mark↔Luke,gap_086,luke_used_mark,Mark,Luke,Mark 9:41; Mark 9:42; Mark 9:43; Mark 9:45; ...+3 more,Luke 9:51; Luke 9:52; Luke 9:53; Luke 9:54; ...+37 more,7,235,target_addition,Luke must add/insert/reposition material here.,Lukan infancy/travel/teaching material or relocation from other sources.,228,Material present only/mostly in target in this interval is a target-addition burden under source-prior; material present only/mostly in source is an omission/addition burden under target-prior.
Mark↔Luke,gap_086,mark_used_luke,Luke,Mark,Luke 9:51; Luke 9:52; Luke 9:53; Luke 9:54; ...+37 more,Mark 9:41; Mark 9:42; Mark 9:43; Mark 9:45; ...+3 more,235,7,target_omission_of_source,Mark must omit/non-use Lukan material here.,Markan radical epitome/abbreviation of Luke.,228,Material present only/mostly in target in this interval is a target-addition burden under source-prior; material present only/mostly in source is an omission/addition burden under target-prior.
Mark↔Luke,gap_000,luke_used_mark,Mark,Luke,Mark 1:1; Mark 1:2,Luke 1:1; Luke 1:2; Luke 1:3; Luke 1:4; ...+37 more,2,135,target_addition,Luke must add/insert/reposition material here.,Lukan infancy/travel/teaching material or relocation from other sources.,133,Material present only/mostly in target in this interval is a target-addition burden under source-prior; material present only/mostly in source is an omission/addition burden under target-prior.
Mark↔Luke,gap_000,mark_used_luke,Luke,Mark,Luke 1:1; Luke 1:2; Luke 1:3; Luke 1:4; ...+37 more,Mark 1:1; Mark 1:2,135,2,target_omission_of_source,Mark must omit/non-use Lukan material here.,Markan radical epitome/abbreviation of Luke.,133,Material present only/mostly in target in this interval is a target-addition burden under source-prior; material present only/mostly in source is an omission/addition burden under target-prior.
Mark↔Matthew,mm_gap_003,matthew_used_mark,Mark,Matthew,,Matt 4:24–Matt 7:28,0,112,target_addition,Matthew must add/insert/reposition extra material here.,Matthean added source/tradition/discourse/fulfillment material or relocation.,112,Matthew has 112 more gap verses than Mark at this boundary.
Mark↔Matthew,mm_gap_003,mark_used_matthew,Matthew,Mark,Matt 4:24–Matt 7:28,,112,0,target_omission_of_source,Mark must omit/non-use Matthean material here.,Markan epitome/abbreviation and action-narrative selectivity.,112,Matthew has 112 more gap verses than Mark at this boundary.
Matthew↔Luke,ml_gap_006,matthew_used_luke,Luke,Matthew,Luke 4:16–Luke 4:31,Matt 4:24–Matt 7:27,16,111,target_addition,Matthew must add/insert/reposition material here.,Matthean discourse clustering/fulfillment insertion or alternate source.,95,Matthew has 95 more gap verses than Luke at this boundary.
Matthew↔Luke,ml_gap_006,luke_used_matthew,Matthew,Luke,Matt 4:24–Matt 7:27,Luke 4:16–Luke 4:31,111,16,target_omission_of_source,Luke must omit/compress Matthean material here.,Lukan abbreviation/de-Mattheanization.,95,Matthew has 95 more gap verses than Luke at this boundary.
