chain_rank	source_ref	target_ref	score	source_tokens	target_tokens	equal_tokens	ops_compact
1	Mark 1:3	Luke 3:4	0.7358	φωνη βοωντοσ ερημω ετοιμασατε οδον ευθειασ ποιειτε τασ τριβουσ	ωσ γεγραπται βιβλω λογων ησαιου προφητου φωνη βοωντοσ ερημω ετοιμασατε οδον ευθειασ ποιειτε τασ τριβουσ	φωνη βοωντοσ ερημω ετοιμασατε οδον ευθειασ ποιειτε τασ τριβουσ	insert:=>ωσ γεγραπται βιβλω λογων ησαιου προφητου | equal:φωνη βοωντοσ ερημω ετοιμασατε οδον ευθειασ ποιειτε τασ τριβουσ=>φωνη βοωντοσ ερημω ετοιμασατε οδον ευθειασ ποιειτε τασ τριβουσ
2	Mark 1:7	Luke 3:16	0.3526	εκηρυσσεν ερχεται ισχυροτεροσ οπισω ειμι ικανοσ κυψασ λυσαι ιμαντα υποδηματων	απεκρινατο πασιν ιωαννησ υδατι βαπτιζω υμασ ερχεται ισχυροτεροσ ειμι ικανοσ λυσαι ιμαντα υποδηματων αυτοσ υμασ βαπτισει πνευματι αγιω πυρι	ερχεται ισχυροτεροσ ειμι ικανοσ λυσαι ιμαντα υποδηματων	replace:εκηρυσσεν=>απεκρινατο πασιν ιωαννησ υδατι βαπτιζω υμασ | equal:ερχεται ισχυροτεροσ=>ερχεται ισχυροτεροσ | delete:οπισω=> | equal:ειμι ικανοσ=>ειμι ικανοσ | delete:κυψασ=> | equal:λυσαι ιμαντα υποδηματων=>λυσαι ιμαντα υποδηματων | insert:=>αυτοσ υμασ βαπτισει πνευματι αγιω πυρι
3	Mark 1:11	Luke 3:22	0.285	φωνη εγενετο ουρανων υιοσ αγαπητοσ ευδοκησα	καταβηναι πνευμα αγιον σωματικω ειδει ωσ περιστεραν επ φωνην ουρανου γενεσθαι υιοσ αγαπητοσ ευδοκησα	υιοσ αγαπητοσ ευδοκησα	replace:φωνη εγενετο ουρανων=>καταβηναι πνευμα αγιον σωματικω ειδει ωσ περιστεραν επ φωνην ουρανου γενεσθαι | equal:υιοσ αγαπητοσ ευδοκησα=>υιοσ αγαπητοσ ευδοκησα
4	Mark 1:21	Luke 4:31	0.2623	εισπορευονται εισ καφαρναουμ ευθυσ τοισ σαββασιν εδιδασκεν εισ συναγωγην	κατηλθεν εισ καφαρναουμ πολιν τησ γαλιλαιασ διδασκων αυτουσ τοισ σαββασιν	εισ καφαρναουμ τοισ σαββασιν	replace:εισπορευονται=>κατηλθεν | equal:εισ καφαρναουμ=>εισ καφαρναουμ | replace:ευθυσ=>πολιν τησ γαλιλαιασ διδασκων αυτουσ | equal:τοισ σαββασιν=>τοισ σαββασιν | delete:εδιδασκεν εισ συναγωγην=>
5	Mark 1:22	Luke 4:32	0.2532	εξεπλησσοντο διδαχη διδασκων αυτουσ ωσ εξουσιαν εχων ωσ γραμματεισ	εξεπλησσοντο διδαχη εξουσια λογοσ	εξεπλησσοντο διδαχη	equal:εξεπλησσοντο διδαχη=>εξεπλησσοντο διδαχη | replace:διδασκων αυτουσ ωσ εξουσιαν εχων ωσ γραμματεισ=>εξουσια λογοσ
6	Mark 1:23	Luke 4:33	0.2689	ευθυσ συναγωγη ανθρωποσ πνευματι ακαθαρτω ανεκραξεν	συναγωγη ανθρωποσ εχων πνευμα δαιμονιου ακαθαρτου ανεκραξεν φωνη μεγαλη	συναγωγη ανθρωποσ ανεκραξεν	delete:ευθυσ=> | equal:συναγωγη ανθρωποσ=>συναγωγη ανθρωποσ | replace:πνευματι ακαθαρτω=>εχων πνευμα δαιμονιου ακαθαρτου | equal:ανεκραξεν=>ανεκραξεν | insert:=>φωνη μεγαλη
7	Mark 1:24	Luke 4:34	0.9274	ιησου ναζαρηνε ηλθεσ απολεσαι ημασ οιδα τισ αγιοσ	εα ιησου ναζαρηνε ηλθεσ απολεσαι ημασ οιδα τισ αγιοσ	ιησου ναζαρηνε ηλθεσ απολεσαι ημασ οιδα τισ αγιοσ	insert:=>εα | equal:ιησου ναζαρηνε ηλθεσ απολεσαι ημασ οιδα τισ αγιοσ=>ιησου ναζαρηνε ηλθεσ απολεσαι ημασ οιδα τισ αγιοσ
8	Mark 1:25	Luke 4:35	0.5558	επετιμησεν αυτω ιησουσ φιμωθητι εξελθε	επετιμησεν αυτω ιησουσ φιμωθητι εξελθε απ ριψαν δαιμονιον εισ μεσον εξηλθεν απ μηδεν βλαψαν	επετιμησεν αυτω ιησουσ φιμωθητι εξελθε	equal:επετιμησεν αυτω ιησουσ φιμωθητι εξελθε=>επετιμησεν αυτω ιησουσ φιμωθητι εξελθε | insert:=>απ ριψαν δαιμονιον εισ μεσον εξηλθεν απ μηδεν βλαψαν
9	Mark 1:29	Luke 4:38	0.2732	ευθυσ τησ συναγωγησ εξελθοντεσ ηλθον εισ οικιαν σιμωνοσ ανδρεου ιακωβου ιωαννου	αναστασ τησ συναγωγησ εισηλθεν εισ οικιαν σιμωνοσ πενθερα σιμωνοσ συνεχομενη πυρετω μεγαλω ηρωτησαν αυτησ	τησ συναγωγησ εισ οικιαν σιμωνοσ	replace:ευθυσ=>αναστασ | equal:τησ συναγωγησ=>τησ συναγωγησ | replace:εξελθοντεσ ηλθον=>εισηλθεν | equal:εισ οικιαν σιμωνοσ=>εισ οικιαν σιμωνοσ | replace:ανδρεου ιακωβου ιωαννου=>πενθερα σιμωνοσ συνεχομενη πυρετω μεγαλω ηρωτησαν αυτησ
10	Mark 1:31	Luke 4:39	0.2191	προσελθων ηγειρεν αυτην κρατησασ τησ χειροσ αφηκεν αυτην πυρετοσ διηκονει αυτοισ	επιστασ επανω αυτησ επετιμησεν πυρετω αφηκεν αυτην παραχρημα αναστασα διηκονει αυτοισ	αφηκεν αυτην διηκονει αυτοισ	replace:προσελθων ηγειρεν αυτην κρατησασ τησ χειροσ=>επιστασ επανω αυτησ επετιμησεν πυρετω | equal:αφηκεν αυτην=>αφηκεν αυτην | replace:πυρετοσ=>παραχρημα αναστασα | equal:διηκονει αυτοισ=>διηκονει αυτοισ
11	Mark 1:39	Luke 4:44	0.4481	ηλθεν κηρυσσων εισ τασ συναγωγασ εισ ολην γαλιλαιαν δαιμονια εκβαλλων	κηρυσσων εισ τασ συναγωγασ τησ ιουδαιασ	κηρυσσων εισ τασ συναγωγασ	delete:ηλθεν=> | equal:κηρυσσων εισ τασ συναγωγασ=>κηρυσσων εισ τασ συναγωγασ | replace:εισ ολην γαλιλαιαν δαιμονια εκβαλλων=>τησ ιουδαιασ
12	Mark 1:40	Luke 5:12	0.1903	ερχεται προσ λεπροσ παρακαλων γονυπετων αυτω θελησ δυνασαι καθαρισαι	εγενετο ειναι μια πολεων ιδου ανηρ πληρησ λεπρασ ιδων πεσων προσωπον εδεηθη κυριε θελησ δυνασαι καθαρισαι	θελησ δυνασαι καθαρισαι	replace:ερχεται προσ λεπροσ παρακαλων γονυπετων αυτω=>εγενετο ειναι μια πολεων ιδου ανηρ πληρησ λεπρασ ιδων πεσων προσωπον εδεηθη κυριε | equal:θελησ δυνασαι καθαρισαι=>θελησ δυνασαι καθαρισαι
