minor_agreement_id,mark_ref,matt_ref,luke_ref,agreement_absent_from_mark_count,agreement_absent_from_mark_tokens,mark_omitted_by_both_count,mark_omitted_by_both_tokens,matt_luke_longest_exact_content_run_len,matt_luke_longest_exact_content_run,minor_agreement_strength,agreement_type,possible_implications,formula_or_commonality_risk,matt_text,mark_text,luke_text
ma_0077,Mark 15:43,Matt 27:58,Luke 23:52,3,ουτοσ;πιλατω;προσελθων,13,αριμαθαιασ;αυτοσ;βασιλειαν;βουλευτησ;εισηλθεν;ελθων;ευσχημων;ιωσηφ;οσ;πιλατον;προσ;προσδεχομενοσ;τολμησασ,6,ουτοσ προσελθων πιλατω ητησατο σωμα ιησου,25,lexical_addition_against_mark,pressure on strict independent-use-of-Mark models; possible direct contact/common source/tradition/harmonization,unknown_unfiltered,οὗτος προσελθὼν τῷ Πιλάτῳ ᾐτήσατο τὸ σῶμα τοῦ Ἰησοῦ. τότε ὁ Πιλᾶτος ἐκέλευσεν ⸀ἀποδοθῆναι.,"⸀ἐλθὼν Ἰωσὴφ ⸀ὁ ἀπὸ Ἁριμαθαίας εὐσχήμων βουλευτής, ὃς καὶ αὐτὸς ἦν προσδεχόμενος τὴν βασιλείαν τοῦ θεοῦ, τολμήσας εἰσῆλθεν πρὸς ⸀τὸν Πιλᾶτον καὶ ᾐτήσατο τὸ σῶμα τοῦ Ἰησοῦ.","οὗτος προσελθὼν τῷ Πιλάτῳ ᾐτήσατο τὸ σῶμα τοῦ Ἰησοῦ,"
ma_0110,Mark 8:31,Matt 16:21,Luke 9:22,3,εγερθηναι;ημερα;τριτη,5,αναστηναι;αυτουσ;διδασκειν;ημερασ;τρεισ,7,πρεσβυτερων αρχιερεων γραμματεων αποκτανθηναι τριτη ημερα εγερθηναι,18,lexical_addition_against_mark,pressure on strict independent-use-of-Mark models; possible direct contact/common source/tradition/harmonization,unknown_unfiltered,Ἀπὸ τότε ἤρξατο ⸂ὁ Ἰησοῦς⸃ δεικνύειν τοῖς μαθηταῖς αὐτοῦ ὅτι δεῖ αὐτὸν ⸂εἰς Ἱεροσόλυμα ἀπελθεῖν⸃ καὶ πολλὰ παθεῖν ἀπὸ τῶν πρεσβυτέρων καὶ ἀρχιερέων καὶ γραμματέων καὶ ἀποκτανθῆναι καὶ τῇ τρίτῃ ἡμέρᾳ ἐγερθῆναι.,Καὶ ἤρξατο διδάσκειν αὐτοὺς ὅτι δεῖ τὸν υἱὸν τοῦ ἀνθρώπου πολλὰ παθεῖν καὶ ἀποδοκιμασθῆναι ⸀ὑπὸ τῶν πρεσβυτέρων καὶ τῶν ἀρχιερέων καὶ τῶν γραμματέων καὶ ἀποκτανθῆναι καὶ μετὰ τρεῖς ἡμέρας ἀναστῆναι·,εἰπὼν ὅτι Δεῖ τὸν υἱὸν τοῦ ἀνθρώπου πολλὰ παθεῖν καὶ ἀποδοκιμασθῆναι ἀπὸ τῶν πρεσβυτέρων καὶ ἀρχιερέων καὶ γραμματέων καὶ ἀποκτανθῆναι καὶ τῇ τρίτῃ ἡμέρᾳ ⸀ἐγερθῆναι.
ma_0030,Mark 12:10,Matt 21:42,Luke 20:17,2,αυτοισ;εστιν,3,γραφην;ουδε;ταυτην,8,λιθον απεδοκιμασαν οικοδομουντεσ ουτοσ εγενηθη εισ κεφαλην γωνιασ,15,lexical_addition_against_mark,pressure on strict independent-use-of-Mark models; possible direct contact/common source/tradition/harmonization,unknown_unfiltered,"Λέγει αὐτοῖς ὁ Ἰησοῦς· Οὐδέποτε ἀνέγνωτε ἐν ταῖς γραφαῖς· Λίθον ὃν ἀπεδοκίμασαν οἱ οἰκοδομοῦντες οὗτος ἐγενήθη εἰς κεφαλὴν γωνίας· παρὰ κυρίου ἐγένετο αὕτη, καὶ ἔστιν θαυμαστὴ ἐν ὀφθαλμοῖς ἡμῶν;","οὐδὲ τὴν γραφὴν ταύτην ἀνέγνωτε· Λίθον ὃν ἀπεδοκίμασαν οἱ οἰκοδομοῦντες, οὗτος ἐγενήθη εἰς κεφαλὴν γωνίας·","ὁ δὲ ἐμβλέψας αὐτοῖς εἶπεν· Τί οὖν ἐστιν τὸ γεγραμμένον τοῦτο· Λίθον ὃν ἀπεδοκίμασαν οἱ οἰκοδομοῦντες, οὗτος ἐγενήθη εἰς κεφαλὴν γωνίας;"
ma_0106,Mark 6:41,Matt 14:19,Luke 9:16,0,,4,αυτοισ;εμερισεν;παρατιθωσιν;πασιν,11,λαβων τουσ πεντε αρτουσ τουσ δυο ιχθυασ αναβλεψασ εισ ουρανον ευλογησεν,15,shared_omission_against_mark,pressure on strict independent-use-of-Mark models; possible direct contact/common source/tradition/harmonization,unknown_unfiltered,"καὶ κελεύσας τοὺς ὄχλους ἀνακλιθῆναι ἐπὶ ⸂τοῦ χόρτου⸃, λαβὼν τοὺς πέντε ἄρτους καὶ τοὺς δύο ἰχθύας, ἀναβλέψας εἰς τὸν οὐρανὸν εὐλόγησεν καὶ κλάσας ἔδωκεν τοῖς μαθηταῖς τοὺς ἄρτους οἱ δὲ μαθηταὶ τοῖς ὄχλοις.","καὶ λαβὼν τοὺς πέντε ἄρτους καὶ τοὺς δύο ἰχθύας ἀναβλέψας εἰς τὸν οὐρανὸν εὐλόγησεν καὶ κατέκλασεν τοὺς ἄρτους καὶ ἐδίδου τοῖς μαθηταῖς ⸀αὐτοῦ ἵνα ⸀παρατιθῶσιν αὐτοῖς, καὶ τοὺς δύο ἰχθύας ἐμέρισεν πᾶσιν.",λαβὼν δὲ τοὺς πέντε ἄρτους καὶ τοὺς δύο ἰχθύας ἀναβλέψας εἰς τὸν οὐρανὸν εὐλόγησεν αὐτοὺς καὶ κατέκλασεν καὶ ἐδίδου τοῖς μαθηταῖς ⸀παραθεῖναι τῷ ὄχλῳ.
ma_0102,Mark 4:15,Matt 13:19,Luke 8:12,1,τησ,10,ακουσωσιν;αυτουσ;εισ;ευθυσ;λογοσ;οπου;οταν;ουτοι;σατανασ;σπειρεται,2,λογον τησ,14,lexical_addition_against_mark,pressure on strict independent-use-of-Mark models; possible direct contact/common source/tradition/harmonization,unknown_unfiltered,"παντὸς ἀκούοντος τὸν λόγον τῆς βασιλείας καὶ μὴ συνιέντος, ἔρχεται ὁ πονηρὸς καὶ ἁρπάζει τὸ ἐσπαρμένον ἐν τῇ καρδίᾳ αὐτοῦ· οὗτός ἐστιν ὁ παρὰ τὴν ὁδὸν σπαρείς.","οὗτοι δέ εἰσιν οἱ παρὰ τὴν ὁδὸν ὅπου σπείρεται ὁ λόγος, καὶ ὅταν ἀκούσωσιν ⸀εὐθὺς ἔρχεται ὁ Σατανᾶς καὶ αἴρει τὸν λόγον τὸν ἐσπαρμένον ⸂εἰς αὐτούς⸃.","οἱ δὲ παρὰ τὴν ὁδόν εἰσιν οἱ ⸀ἀκούσαντες, εἶτα ἔρχεται ὁ διάβολος καὶ αἴρει τὸν λόγον ἀπὸ τῆς καρδίας αὐτῶν, ἵνα μὴ πιστεύσαντες σωθῶσιν."
ma_0116,Mark 9:19,Matt 17:17,Luke 9:41,3,διεστραμμενη;ιησουσ;ωδε,1,αυτοισ,7,αποκριθεισ ιησουσ γενεα απιστοσ διεστραμμενη εωσ ποτε,14,lexical_addition_against_mark,pressure on strict independent-use-of-Mark models; possible direct contact/common source/tradition/harmonization,unknown_unfiltered,"ἀποκριθεὶς δὲ ὁ Ἰησοῦς εἶπεν· Ὦ γενεὰ ἄπιστος καὶ διεστραμμένη, ἕως πότε ⸂μεθʼ ὑμῶν ἔσομαι⸃; ἕως πότε ἀνέξομαι ὑμῶν; φέρετέ μοι αὐτὸν ὧδε.","ὁ δὲ ἀποκριθεὶς ⸀αὐτοῖς λέγει· Ὦ γενεὰ ἄπιστος, ἕως πότε πρὸς ὑμᾶς ἔσομαι; ἕως πότε ἀνέξομαι ὑμῶν; φέρετε αὐτὸν πρός με.","ἀποκριθεὶς δὲ ὁ Ἰησοῦς εἶπεν· Ὦ γενεὰ ἄπιστος καὶ διεστραμμένη, ἕως πότε ἔσομαι πρὸς ὑμᾶς καὶ ἀνέξομαι ὑμῶν; προσάγαγε ⸂ὧδε τὸν υἱόν σου⸃."
ma_0112,Mark 8:35,Matt 16:25,Luke 9:24,1,απολεση,1,ευαγγελιου,11,οσ θελη ψυχην σωσαι απολεσει αυτην οσ απολεση ψυχην ενεκεν εμου,14,lexical_addition_against_mark,pressure on strict independent-use-of-Mark models; possible direct contact/common source/tradition/harmonization,unknown_unfiltered,ὃς γὰρ ⸀ἐὰν θέλῃ τὴν ψυχὴν αὐτοῦ σῶσαι ἀπολέσει αὐτήν· ὃς δʼ ἂν ἀπολέσῃ τὴν ψυχὴν αὐτοῦ ἕνεκεν ἐμοῦ εὑρήσει αὐτήν.,ὃς γὰρ ⸀ἐὰν θέλῃ τὴν ⸂ψυχὴν αὐτοῦ⸃ σῶσαι ἀπολέσει αὐτήν· ὃς δʼ ἂν ⸀ἀπολέσει τὴν ⸄ψυχὴν αὐτοῦ⸅ ἕνεκεν ἐμοῦ καὶ τοῦ εὐαγγελίου ⸀σώσει αὐτήν.,"ὃς γὰρ ⸀ἂν θέλῃ τὴν ψυχὴν αὐτοῦ σῶσαι, ἀπολέσει αὐτήν· ὃς δʼ ἂν ἀπολέσῃ τὴν ψυχὴν αὐτοῦ ἕνεκεν ἐμοῦ, οὗτος σώσει αὐτήν."
ma_0080,Mark 1:3,Matt 3:3,Luke 3:4,2,ησαιου;προφητου,0,,9,φωνη βοωντοσ ερημω ετοιμασατε οδον ευθειασ ποιειτε τασ τριβουσ,13,lexical_addition_against_mark,pressure on strict independent-use-of-Mark models; possible direct contact/common source/tradition/harmonization,unknown_unfiltered,"οὗτος γάρ ἐστιν ὁ ῥηθεὶς ⸀διὰ Ἠσαΐου τοῦ προφήτου λέγοντος· Φωνὴ βοῶντος ἐν τῇ ἐρήμῳ· Ἑτοιμάσατε τὴν ὁδὸν κυρίου, εὐθείας ποιεῖτε τὰς τρίβους αὐτοῦ.","φωνὴ βοῶντος ἐν τῇ ἐρήμῳ· Ἑτοιμάσατε τὴν ὁδὸν κυρίου, εὐθείας ποιεῖτε τὰς τρίβους αὐτοῦ,","ὡς γέγραπται ἐν βίβλῳ λόγων Ἠσαΐου τοῦ ⸀προφήτου· Φωνὴ βοῶντος ἐν τῇ ἐρήμῳ· Ἑτοιμάσατε τὴν ὁδὸν κυρίου, εὐθείας ποιεῖτε τὰς τρίβους αὐτοῦ."
ma_0070,Mark 14:72,Matt 26:75,Luke 22:61,0,,10,αλεκτωρ;ανεμνησθη;δευτερου;δισ;εκλαιεν;επιβαλων;ευθυσ;εφωνησεν;ιησουσ;ρημα,3,πριν αλεκτορα φωνησαι,13,shared_omission_against_mark,pressure on strict independent-use-of-Mark models; possible direct contact/common source/tradition/harmonization,unknown_unfiltered,"καὶ ἐμνήσθη ὁ Πέτρος τοῦ ⸀ῥήματος Ἰησοῦ ⸀εἰρηκότος ὅτι Πρὶν ἀλέκτορα φωνῆσαι τρὶς ἀπαρνήσῃ με, καὶ ἐξελθὼν ἔξω ἔκλαυσεν πικρῶς.","καὶ ⸀εὐθὺς ἐκ δευτέρου ἀλέκτωρ ἐφώνησεν· καὶ ἀνεμνήσθη ὁ Πέτρος τὸ ῥῆμα ⸀ὡς εἶπεν αὐτῷ ὁ Ἰησοῦς ὅτι Πρὶν ἀλέκτορα ⸂φωνῆσαι δὶς τρίς με ἀπαρνήσῃ⸃, καὶ ἐπιβαλὼν ἔκλαιεν.","καὶ στραφεὶς ὁ κύριος ἐνέβλεψεν τῷ Πέτρῳ, καὶ ὑπεμνήσθη ὁ Πέτρος τοῦ ⸀λόγου τοῦ κυρίου ὡς εἶπεν αὐτῷ ὅτι Πρὶν ἀλέκτορα φωνῆσαι ⸀σήμερον ἀπαρνήσῃ με τρίς."
ma_0007,Mark 10:21,Matt 19:21,Luke 18:22,1,ουρανοισ,5,εμβλεψασ;ηγαπησεν;ουρανω;τοισ;υστερει,6,πτωχοισ εξεισ θησαυρον ουρανοισ δευρο ακολουθει,13,lexical_addition_against_mark,pressure on strict independent-use-of-Mark models; possible direct contact/common source/tradition/harmonization,unknown_unfiltered,"ἔφη αὐτῷ ὁ Ἰησοῦς· Εἰ θέλεις τέλειος εἶναι, ὕπαγε πώλησόν σου τὰ ὑπάρχοντα καὶ ⸀δὸς πτωχοῖς, καὶ ἕξεις θησαυρὸν ἐν ⸀οὐρανοῖς, καὶ δεῦρο ἀκολούθει μοι.","ὁ δὲ Ἰησοῦς ἐμβλέψας αὐτῷ ἠγάπησεν αὐτὸν καὶ εἶπεν αὐτῷ· Ἕν ⸀σε ὑστερεῖ· ὕπαγε ὅσα ἔχεις πώλησον καὶ δὸς ⸀τοῖς πτωχοῖς, καὶ ἕξεις θησαυρὸν ἐν οὐρανῷ, καὶ δεῦρο ἀκολούθει ⸀μοι.","ἀκούσας ⸀δὲ ὁ Ἰησοῦς εἶπεν αὐτῷ· Ἔτι ἕν σοι λείπει· πάντα ὅσα ἔχεις πώλησον καὶ διάδος πτωχοῖς, καὶ ἕξεις θησαυρὸν ἐν ⸀οὐρανοῖς, καὶ δεῦρο ἀκολούθει μοι."
